res_ID,Name,C_Type,Veg_Non,min_age,max_age,price,url
30,Nanys Bakery,Healthy Food,veg,40,40,4500,https://www.zomato.com/dehradun/nanys-bakery-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
31,Pizza Italia,Indian,non-veg,1,40,4500,https://www.zomato.com/dehradun/pizza-italia-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
32,Angeethi Restaurant,Indian,veg,40,40,2500,https://www.zomato.com/dehradun/angeethi-restaurant-dharampur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
33,Pahalwan Paratha Dhabba,Snack,veg,18,100,4000,https://www.zomato.com/dehradun/pahalwan-paratha-dhabba-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
34,Black Pepper Restaurant,Dessert,non-veg,18,40,2000,https://www.zomato.com/dehradun/black-pepper-restaurant-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
35,Mirabilia,Healthy Food,veg,1,100,2000,https://www.zomato.com/dehradun/mirabilia-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
36,Dunkin Donuts,Healthy Food,non-veg,1,18,4000,https://www.zomato.com/dehradun/dunkin-donuts-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
37,KFC,Indian,veg,18,40,3000,https://www.zomato.com/dehradun/kfc-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
38,Infamous Bistro & Bar,Indian,veg,18,40,4500,https://www.zomato.com/dehradun/infamous-bistro-bar-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
39,Town Table Restaurant,Snack,veg,18,100,500,https://www.zomato.com/dehradun/town-table-restaurant-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
40,First Gear Cafe,Snack,non-veg,40,100,1500,https://www.zomato.com/dehradun/first-gear-cafe-malsi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
41,Super Donuts,Healthy Food,veg,18,40,1500,https://www.zomato.com/dehradun/super-donuts-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
42,Anandam,Dessert,non-veg,40,100,2000,https://www.zomato.com/dehradun/anandam-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
43,Cafe Village Highway,Japanese,veg,20,18,2500,https://www.zomato.com/dehradun/cafe-village-highway-1-balliwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
44,KFC,Dessert,non-veg,15,100,2500,https://www.zomato.com/dehradun/kfc-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
45,The Buffet Snack Shop,Healthy Food,veg,1,40,500,https://www.zomato.com/dehradun/the-buffet-snack-shop-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
46,South Indian Vibes Restaurant,Healthy Food,veg,20,40,1000,https://www.zomato.com/dehradun/south-indian-vibes-restaurant-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
47,Mc Donalds,Japanese,veg,1,18,1500,https://www.zomato.com/dehradun/mcdonalds-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
48,Big Feast,Dessert,veg,18,18,3500,https://www.zomato.com/dehradun/big-feast-2-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
49,Udupi Cafe Bangalore Idli,Healthy Food,veg,18,40,3500,https://www.zomato.com/dehradun/udupi-cafe-bangalore-idli-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
50,Eddies Patisserie,Healthy Food,non-veg,40,40,4500,https://www.zomato.com/dehradun/eddies-patisserie-khurbura?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
51,Nazims Kathi Roll,Japanese,veg,40,40,4500,https://www.zomato.com/dehradun/nazims-kathi-roll-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
52,Countdown Fast Food,Dessert,non-veg,18,100,2500,https://www.zomato.com/dehradun/countdown-fast-food-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
53,KFC,Healthy Food,non-veg,40,40,4000,https://www.zomato.com/dehradun/kfc-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
54,Mussoorie Lights,Healthy Food,veg,1,100,2000,https://www.zomato.com/dehradun/mussoorie-lights-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
55,Tirupati Restaurant,Japanese,non-veg,40,100,2000,https://www.zomato.com/dehradun/tirupati-restaurant-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
56,Anandpuri Restaurant,Dessert,veg,18,100,4000,https://www.zomato.com/dehradun/anandpuri-restaurant-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
57,Pizza Hut,Healthy Food,non-veg,18,40,3000,https://www.zomato.com/dehradun/pizza-hut-balliwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
58,Bawarchi,Healthy Food,veg,25,100,4500,https://www.zomato.com/dehradun/bawarchi-majra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
59,Waffles & Crepes,Japanese,veg,20,18,500,https://www.zomato.com/dehradun/waffles-crepes-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
60,The Swings Cafe,Dessert,veg,18,100,1500,https://www.zomato.com/dehradun/the-swings-cafe-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
61,TBistro,Healthy Food,non-veg,1,40,1500,https://www.zomato.com/dehradun/tbistro-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
62,Subway,Healthy Food,veg,23,40,2000,https://www.zomato.com/dehradun/subway-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
63,Just Cafe,Japanese,non-veg,22,18,2000,https://www.zomato.com/dehradun/just-cafe-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
64,Pizza Hut,Dessert,veg,25,18,4000,https://www.zomato.com/dehradun/pizza-hut-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
65,BakeMasters,Healthy Food,non-veg,12,40,3000,https://www.zomato.com/dehradun/bakemasters-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
66,Patio Terrace,Healthy Food,veg,1,40,4500,https://www.zomato.com/dehradun/patio-terrace-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
67,Five Star Janta,Japanese,non-veg,15,40,500,https://www.zomato.com/dehradun/five-star-janta-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
68,CnD Bakers & Restaurant,Dessert,veg,18,100,1500,https://www.zomato.com/dehradun/cnd-bakers-restaurant-paltan-bazaar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
69,Cafe Cibo,Healthy Food,non-veg,20,40,1500,https://www.zomato.com/dehradun/cafe-cibo-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
70,Pizza Live,Healthy Food,veg,1,100,2000,https://www.zomato.com/dehradun/pizza-live-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
71,Best Buddys Restro Cafe,Japanese,non-veg,18,100,2500,https://www.zomato.com/dehradun/best-buddys-restro-cafe-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
72,Old Elloras Bakers and Confectioners,Dessert,veg,18,100,2500,https://www.zomato.com/dehradun/old-elloras-bakers-and-confectioners-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
73,Crave More,Healthy Food,veg,3,40,500,https://www.zomato.com/dehradun/crave-more-balliwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
74,Gulab Sweets & Restaurants,Healthy Food,veg,20,100,1000,https://www.zomato.com/dehradun/gulab-sweets-restaurants-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
75,Cafe Marigold,Japanese,non-veg,21,18,1500,https://www.zomato.com/dehradun/cafe-marigold-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
76,Aura Kitchen And Spirits,Dessert,veg,22,100,3500,https://www.zomato.com/dehradun/aura-kitchen-and-spirits-kaonli?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
77,Grille Restaurant,Healthy Food,non-veg,12,40,3500,https://www.zomato.com/dehradun/grille-restaurant-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
78,Burger Singh - Big Punjabi Burgers,Healthy Food,veg,18,40,4500,https://www.zomato.com/dehradun/burger-singh-big-punjabi-burgers-balliwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
79,Y Cafe & Restaurant,Japanese,non-veg,18,18,4500,https://www.zomato.com/dehradun/y-cafe-restaurant-1-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
80,Bikanervala,Dessert,veg,18,18,2500,https://www.zomato.com/dehradun/bikanervala-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
81,Kwik Bite Centre,Healthy Food,non-veg,16,40,4000,https://www.zomato.com/dehradun/kwik-bite-centre-paltan-bazaar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
82,Nathus Sweets,Healthy Food,veg,15,40,2000,https://www.zomato.com/dehradun/nathus-sweets-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
83,Zaffran- Regenta LP Vilas,Japanese,non-veg,12,40,2000,https://www.zomato.com/dehradun/zaffran-regenta-lp-vilas-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
84,Meet Me There,Dessert,veg,1,100,500,https://www.zomato.com/dehradun/meet-me-there-krishna-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
85,The Punjabi Essence Restaurant,Healthy Food,non-veg,3,40,1000,https://www.zomato.com/dehradun/the-punjabi-essence-restaurant-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
86,Mago Veg & Non Veg Restaurant,Healthy Food,veg,1,100,1500,https://www.zomato.com/dehradun/mago-veg-non-veg-restaurant-krishna-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
87,Best Buddys Cafe,Japanese,veg,18,18,3500,https://www.zomato.com/dehradun/best-buddys-cafe-malsi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
88,THC- Truckers Halt Cafe,Dessert,veg,18,18,500,https://www.zomato.com/dehradun/thc-truckers-halt-cafe-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
89,Riverstone Cottages,Healthy Food,non-veg,3,40,1000,https://www.zomato.com/dehradun/riverstone-cottages-malsi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
90,Naveen Vegetarian,Healthy Food,veg,20,40,1500,https://www.zomato.com/dehradun/naveen-restaurant-paltan-bazaar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
91,Tonic,Japanese,non-veg,21,40,3500,https://www.zomato.com/dehradun/tonic-1-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
92,Aura Restaurant,Dessert,veg,22,100,500,https://www.zomato.com/dehradun/aura-restaurant-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
93,Asia Seven,Healthy Food,non-veg,12,40,1000,https://www.zomato.com/dehradun/asia-seven-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
94,The Yellow Chilli,Healthy Food,veg,18,100,1500,https://www.zomato.com/dehradun/the-yellow-chilli-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
95,Delhi Darbar,Japanese,non-veg,18,100,3500,https://www.zomato.com/dehradun/delhi-darbar-majra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
96,Tuhada Dhaba,Dessert,veg,18,100,4000,https://www.zomato.com/dehradun/tuhada-dhaba-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
97,Naths Chinese,Healthy Food,non-veg,16,100,3000,https://www.zomato.com/dehradun/naths-chinese-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
98,Standard Bakers Products,Healthy Food,veg,15,40,4500,https://www.zomato.com/dehradun/standard-bakers-products-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
99,LOpéra Salon de Thé,Japanese,veg,18,100,500,https://www.zomato.com/dehradun/lopéra-salon-de-thé-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
100,Brew Factory,Dessert,veg,18,18,1500,https://www.zomato.com/dehradun/brew-factory-malsi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
101,Prez Restaurant,Healthy Food,non-veg,3,100,1500,https://www.zomato.com/dehradun/prez-restaurant-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
102,Cafe Travertine,Healthy Food,veg,20,40,2000,https://www.zomato.com/dehradun/cafe-travertine-subhash-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
103,Town Table Restaurant,Japanese,non-veg,21,40,2500,https://www.zomato.com/dehradun/town-table-restaurant-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
104,Epicurean,Dessert,veg,22,18,2500,https://www.zomato.com/dehradun/epicurean-morowala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
105,Opal Lounge,Healthy Food,non-veg,12,18,500,https://www.zomato.com/dehradun/opal-lounge-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
106,Mussoorie Lights,Healthy Food,veg,18,40,1000,https://www.zomato.com/dehradun/mussoorie-lights-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
107,The Terrace - Four Points by Sheraton Dehradun,Japanese,non-veg,18,40,1500,https://www.zomato.com/dehradun/the-terrace-four-points-by-sheraton-dehradun-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
108,The Tavern Restaurant,Dessert,veg,18,40,3500,https://www.zomato.com/dehradun/the-tavern-restaurant-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
109,Garden Cress - Ramada Dehradun,Healthy Food,non-veg,16,100,3500,https://www.zomato.com/dehradun/garden-cress-ramada-dehradun-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
110,Qb Lounge Bar,Healthy Food,veg,20,40,4500,https://www.zomato.com/dehradun/qb-lounge-bar-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
111,Muse Restaurant,Japanese,veg,40,100,4500,https://www.zomato.com/dehradun/muse-restaurant-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
112,Crust - Ramada Dehradun,Dessert,veg,23,18,2500,https://www.zomato.com/dehradun/crust-ramada-dehradun-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
113,MJ Restaurant - MJ Residency,Healthy Food,non-veg,30,18,1500,https://www.zomato.com/dehradun/mj-restaurant-mj-residency-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
114,Rico Red - Hotel JSR Continental,Healthy Food,veg,12,40,3500,https://www.zomato.com/dehradun/rico-red-hotel-jsr-continental-dharampur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
115,Grille Restaurant,Japanese,non-veg,24,40,3500,https://www.zomato.com/dehradun/grille-restaurant-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
116,Beertales,Dessert,veg,12,40,4500,https://www.zomato.com/dehradun/beertales-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
117,Retro Pub,Healthy Food,non-veg,33,100,4500,https://www.zomato.com/dehradun/retro-pub-dharampur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
118,Punjab Grill,Healthy Food,veg,16,40,2500,https://www.zomato.com/dehradun/punjab-grill-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
119,Barbeque Nation,Japanese,non-veg,20,100,4000,https://www.zomato.com/dehradun/barbeque-nation-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
120,The Great Indian Pub,Dessert,veg,19,100,2000,https://www.zomato.com/dehradun/the-great-indian-pub-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
121,Mirabilia,Healthy Food,non-veg,1,18,2000,https://www.zomato.com/dehradun/mirabilia-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
122,Best Buddys Restro Cafe,Healthy Food,veg,2,18,4000,https://www.zomato.com/dehradun/best-buddys-restro-cafe-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
123,G7 Fine Dine and Pub,Japanese,veg,4,40,3000,https://www.zomato.com/dehradun/g7-fine-dine-and-pub-kaonli?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
124,Vatika Restaurant - Hotel Madhuban,Dessert,veg,10,40,4500,https://www.zomato.com/dehradun/vatika-restaurant-hotel-madhuban-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
125,Katmans Kitchen & Bar,Healthy Food,non-veg,12,40,500,https://www.zomato.com/dehradun/katmans-kitchen-bar-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
126,Lords Of Barbecue,Healthy Food,veg,5,100,1500,https://www.zomato.com/dehradun/lords-of-barbecue-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
127,0135 Pub & Kitchen,Japanese,non-veg,6,40,1500,https://www.zomato.com/dehradun/0135-pub-kitchen-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
128,Ambrosia,Dessert,veg,23,100,2500,https://www.zomato.com/dehradun/ambrosia-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
129,The Urban Pendu Cafe,Healthy Food,non-veg,30,100,4000,https://www.zomato.com/dehradun/the-urban-pendu-cafe-subhash-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
130,Citrus Café - Lemon Tree Hotel,Healthy Food,veg,12,40,2000,https://www.zomato.com/dehradun/citrus-café-lemon-tree-hotel-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
131,White Horse - Ramada Dehradun,Healthy Food,non-veg,24,40,2000,https://www.zomato.com/dehradun/white-horse-ramada-dehradun-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
132,Allen n Marlees - Ramada Dehradun,Healthy Food,veg,12,18,4000,https://www.zomato.com/dehradun/allen-n-marlees-ramada-dehradun-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
133,Alcove,Japanese,non-veg,33,50,3000,https://www.zomato.com/dehradun/alcove-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
134,Silver Palm Restaurant,Dessert,veg,16,40,4500,https://www.zomato.com/dehradun/silver-palm-restaurant-subhash-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
135,Clever Fox Cafe,Healthy Food,veg,20,40,500,https://www.zomato.com/dehradun/clever-fox-cafe-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
136,Brigadiers Restro Bar By Vishranti,Healthy Food,veg,19,40,500,https://www.zomato.com/dehradun/brigadiers-restro-bar-by-vishranti-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
137,Frost- Hotel Saffron Leaf,Japanese,non-veg,1,100,500,https://www.zomato.com/dehradun/frost-hotel-saffron-leaf-kaonli?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
138,Dive N Dine,Snack,veg,2,40,500,https://www.zomato.com/dehradun/dive-n-dine-paltan-bazaar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
139,Asia Seven,Healthy Food,non-veg,4,100,1000,https://www.zomato.com/dehradun/asia-seven-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
140,Thee Heart,Healthy Food,veg,10,50,2000,https://www.zomato.com/dehradun/thee-heart-balliwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
141,The Pavilion,Indian,non-veg,12,18,1500,https://www.zomato.com/dehradun/the-pavilion-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
142,The Clove Restaurant,Indian,veg,18,40,1000,https://www.zomato.com/dehradun/the-clove-restaurant-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
143,Black Pepper Restaurant,Snack,non-veg,18,40,3000,https://www.zomato.com/dehradun/black-pepper-restaurant-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
144,Zaffran- Regenta LP Vilas,Dessert,veg,3,40,4500,https://www.zomato.com/dehradun/zaffran-regenta-lp-vilas-prem-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
145,Tonic,Snack,non-veg,20,100,5000,https://www.zomato.com/dehradun/tonic-1-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
146,The Yellow Chilli,Snack,veg,21,40,500,https://www.zomato.com/dehradun/the-yellow-chilli-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
147,LOpéra Salon de Thé,Healthy Food,veg,22,100,500,https://www.zomato.com/dehradun/lopéra-salon-de-thé-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
148,Brew Factory,Healthy Food,veg,12,100,500,https://www.zomato.com/dehradun/brew-factory-malsi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
149,Edens Grove,Indian,non-veg,18,100,500,https://www.zomato.com/dehradun/edens-grove-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
150,Bottle Kitchen & Co,Indian,veg,18,100,1000,https://www.zomato.com/dehradun/bottle-kitchen-co-1-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
151,Moti Mahal Restaurant,Snack,non-veg,18,100,2000,https://www.zomato.com/dehradun/moti-mahal-restaurant-1-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
152,Oxygin Lounge & Bistro,Dessert,veg,16,100,1500,https://www.zomato.com/dehradun/oxygin-lounge-bistro-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
